-41.43098	24.89655	316.4737
-39.7986	28.31034	316.4737
-38.41311	31.72414	316.4737
-37.22647	35.13793	316.4737
-36.20154	38.55172	316.4737
-35.30936	41.96552	316.4737
-34.52714	45.37931	316.4737
-33.83679	48.7931	316.4737
-33.22381	52.2069	316.4737
-32.67649	55.62069	316.4737
-32.18529	59.03448	316.4737
-31.74234	62.44828	316.4737
-31.34116	65.86207	316.4737
-30.97634	69.27586	316.4737
-30.64333	72.68966	316.4737
-30.33829	76.10345	316.4737
-30.05796	79.51724	316.4737
-29.79955	82.93103	316.4737
-29.56068	86.34483	316.4737
-29.33927	89.75862	316.4737
-29.13353	93.17241	316.4737
-28.94192	96.58621	316.4737
-28.76306	100	316.4737
-68.22499	1	369.0526
-62.1085	4.413793	369.0526
-57.24535	7.827586	369.0526
-53.3919	11.24138	369.0526
-50.31958	14.65517	369.0526
-47.84317	18.06897	369.0526
-45.82166	21.48276	369.0526
-44.15022	24.89655	369.0526
-42.75119	28.31034	369.0526
-41.5668	31.72414	369.0526
-40.55365	35.13793	369.0526
-39.67875	38.55172	369.0526
-38.91676	41.96552	369.0526
-38.24794	45.37931	369.0526
-37.65676	48.7931	369.0526
-37.13088	52.2069	369.0526
-36.66034	55.62069	369.0526
-36.2371	59.03448	369.0526
-35.85454	62.44828	369.0526
-35.5072	65.86207	369.0526
-35.19056	69.27586	369.0526
-34.90079	72.68966	369.0526
-34.6347	76.10345	369.0526
-34.38954	79.51724	369.0526
-34.16299	82.93103	369.0526
-33.95305	86.34483	369.0526
-33.75798	89.75862	369.0526
-33.57628	93.17241	369.0526
-33.40666	96.58621	369.0526
-33.24795	100	369.0526
-68.47959	1	421.6316
-62.67944	4.413793	421.6316
-58.18472	7.827586	421.6316
-54.69762	11.24138	421.6316
-51.96125	14.65517	421.6316
-49.7808	18.06897	421.6316
-48.01517	21.48276	421.6316
-46.56336	24.89655	421.6316
-45.35263	28.31034	421.6316
-44.33004	31.72414	421.6316
-43.45648	35.13793	421.6316
-42.70261	38.55172	421.6316
-42.04611	41.96552	421.6316
-41.46973	45.37931	421.6316
-40.95998	48.7931	421.6316
-40.5062	52.2069	421.6316
-40.09981	55.62069	421.6316
-39.7339	59.03448	421.6316
-39.4028	62.44828	421.6316
-39.10186	65.86207	421.6316
-38.8272	69.27586	421.6316
-38.57555	72.68966	421.6316
-38.34419	76.10345	421.6316
-38.13079	79.51724	421.6316
-37.93335	82.93103	421.6316
-37.75018	86.34483	421.6316
-37.57979	89.75862	421.6316
-37.42091	93.17241	421.6316
-37.27242	96.58621	421.6316
-37.13335	100	421.6316
-68.7322	1	474.2105
-63.23561	4.413793	474.2105
-59.07937	7.827586	474.2105
-55.91602	11.24138	474.2105
-53.46791	14.65517	474.2105
-51.53609	18.06897	474.2105
-49.9824	21.48276	474.2105
-48.7108	24.89655	474.2105
-47.65375	28.31034	474.2105
-46.76287	31.72414	474.2105
-46.00289	35.13793	474.2105
-45.34759	38.55172	474.2105
-44.7772	41.96552	474.2105
-44.2765	45.37931	474.2105
-43.83368	48.7931	474.2105
-43.43939	52.2069	474.2105
-43.08619	55.62069	474.2105
-42.76805	59.03448	474.2105
-42.48006	62.44828	474.2105
-42.21817	65.86207	474.2105
-41.97902	69.27586	474.2105
-41.75981	72.68966	474.2105
-41.55816	76.10345	474.2105
-41.37206	79.51724	474.2105
-41.1998	82.93103	474.2105
-41.03989	86.34483	474.2105
-40.89106	89.75862	474.2105
-40.75222	93.17241	474.2105
-40.62239	96.58621	474.2105
-40.50072	100	474.2105
-68.98198	1	526.7895
-63.77474	4.413793	526.7895
-59.92771	7.827586	526.7895
-57.04991	11.24138	526.7895
-54.84966	14.65517	526.7895
-53.12795	18.06897	526.7895
-51.75123	21.48276	526.7895
-50.62903	24.89655	526.7895
-49.69878	28.31034	526.7895
-48.91631	31.72414	526.7895
-48.24972	35.13793	526.7895
-47.6755	38.55172	526.7895
-47.17598	41.96552	526.7895
-46.73769	45.37931	526.7895
-46.35015	48.7931	526.7895
-46.00512	52.2069	526.7895
-45.69606	55.62069	526.7895
-45.41766	59.03448	526.7895
-45.16562	62.44828	526.7895
-44.93639	65.86207	526.7895
-44.72704	69.27586	526.7895
-44.5351	72.68966	526.7895
-44.3585	76.10345	526.7895
-44.19549	79.51724	526.7895
-44.04456	82.93103	526.7895
-43.90442	86.34483	526.7895
-43.77397	89.75862	526.7895
-43.65224	93.17241	526.7895
-43.53838	96.58621	526.7895
-43.43167	100	526.7895
-69.22826	1	579.3684
-64.29537	4.413793	579.3684
-60.72983	7.827586	579.3684
-58.10393	11.24138	579.3684
-56.11759	14.65517	579.3684
-54.57453	18.06897	579.3684
-53.34686	21.48276	579.3684
-52.34966	24.89655	579.3684
-51.52511	28.31034	579.3684
-50.8328	31.72414	579.3684
-50.24379	35.13793	579.3684
-49.73688	38.55172	579.3684
-49.29624	41.96552	579.3684
-48.90981	45.37931	579.3684
-48.56825	48.7931	579.3684
-48.26425	52.2069	579.3684
-47.99199	55.62069	579.3684
-47.74677	59.03448	579.3684
-47.52478	62.44828	579.3684
-47.3229	65.86207	579.3684
-47.13852	69.27586	579.3684
-46.96948	72.68966	579.3684
-46.81395	76.10345	579.3684
-46.67037	79.51724	579.3684
-46.53743	82.93103	579.3684
-46.41399	86.34483	579.3684
-46.29907	89.75862	579.3684
-46.19182	93.17241	579.3684
-46.09151	96.58621	579.3684
-45.99748	100	579.3684
-69.47048	1	631.9474
-64.79666	4.413793	631.9474
-61.48691	7.827586	631.9474
-59.08354	11.24138	631.9474
-57.2826	14.65517	631.9474
-55.89246	18.06897	631.9474
-54.79131	21.48276	631.9474
-53.89966	24.89655	631.9474
-53.16404	28.31034	631.9474
-52.54742	31.72414	631.9474
-52.02347	35.13793	631.9474
-51.57298	38.55172	631.9474
-51.18166	41.96552	631.9474
-50.83868	45.37931	631.9474
-50.53567	48.7931	631.9474
-50.26607	52.2069	631.9474
-50.02468	55.62069	631.9474
-49.80732	59.03448	631.9474
-49.61059	62.44828	631.9474
-49.4317	65.86207	631.9474
-49.26834	69.27586	631.9474
-49.11858	72.68966	631.9474
-48.98079	76.10345	631.9474
-48.8536	79.51724	631.9474
-48.73585	82.93103	631.9474
-48.6265	86.34483	631.9474
-48.52471	89.75862	631.9474
-48.42972	93.17241	631.9474
-48.34087	96.58621	631.9474
-48.25758	100	631.9474
-69.70819	1	684.5263
-65.27827	4.413793	684.5263
-62.2008	7.827586	684.5263
-59.99446	11.24138	684.5263
-58.35497	14.65517	684.5263
-57.09655	18.06897	684.5263
-56.10362	21.48276	684.5263
-55.30182	24.89655	684.5263
-54.64168	28.31034	684.5263
-54.08917	31.72414	684.5263
-53.62025	35.13793	684.5263
-53.21744	38.55172	684.5263
-52.86779	41.96552	684.5263
-52.56152	45.37931	684.5263
-52.29106	48.7931	684.5263
-52.05052	52.2069	684.5263
-51.83522	55.62069	684.5263
-51.6414	59.03448	684.5263
-51.46602	62.44828	684.5263
-51.30657	65.86207	684.5263
-51.16099	69.27586	684.5263
-51.02754	72.68966	684.5263
-50.90479	76.10345	684.5263
-50.79148	79.51724	684.5263
-50.68658	82.93103	684.5263
-50.58919	86.34483	684.5263
-50.49853	89.75862	684.5263
-50.41393	93.17241	684.5263
-50.3348	96.58621	684.5263
-50.26063	100	684.5263
-69.94106	1	737.1053
-65.74025	4.413793	737.1053
-62.87373	7.827586	737.1053
-60.84231	11.24138	737.1053
-59.34407	14.65517	737.1053
-58.19982	18.06897	737.1053
-57.3001	21.48276	737.1053
-56.57539	24.89655	737.1053
-55.97981	28.31034	737.1053
-55.48205	31.72414	737.1053
-55.06004	35.13793	737.1053
-54.69786	38.55172	737.1053
-54.3837	41.96552	737.1053
-54.10866	45.37931	737.1053
-53.8659	48.7931	737.1053
-53.65009	52.2069	737.1053
-53.45699	55.62069	737.1053
-53.2832	59.03448	737.1053
-53.12598	62.44828	737.1053
-52.98308	65.86207	737.1053
-52.85263	69.27586	737.1053
-52.73307	72.68966	737.1053
-52.62311	76.10345	737.1053
-52.52163	79.51724	737.1053
-52.42768	82.93103	737.1053
-52.34047	86.34483	737.1053
-52.25929	89.75862	737.1053
-52.18355	93.17241	737.1053
-52.11271	96.58621	737.1053
-52.04631	100	737.1053
-70.1688	1	789.6842
-66.18288	4.413793	789.6842
-63.50809	7.827586	789.6842
-61.63242	11.24138	789.6842
-60.25835	14.65517	789.6842
-59.21363	18.06897	789.6842
-58.39473	21.48276	789.6842
-57.7366	24.89655	789.6842
-57.19666	28.31034	789.6842
-56.74598	31.72414	789.6842
-56.36429	35.13793	789.6842
-56.03697	38.55172	789.6842
-55.75325	41.96552	789.6842
-55.50499	45.37931	789.6842
-55.28598	48.7931	789.6842
-55.09135	52.2069	789.6842
-54.91726	55.62069	789.6842
-54.76063	59.03448	789.6842
-54.61898	62.44828	789.6842
-54.49024	65.86207	789.6842
-54.37275	69.27586	789.6842
-54.26509	72.68966	789.6842
-54.16609	76.10345	789.6842
-54.07473	79.51724	789.6842
-53.99017	82.93103	789.6842
-53.91168	86.34483	789.6842
-53.83862	89.75862	789.6842
-53.77046	93.17241	789.6842
-53.70672	96.58621	789.6842
-53.64698	100	789.6842
-70.39125	1	842.2632
-66.60666	4.413793	842.2632
-64.10632	7.827586	842.2632
-62.36977	11.24138	842.2632
-61.10533	14.65517	842.2632
-60.14786	18.06897	842.2632
-59.39946	21.48276	842.2632
-58.79923	24.89655	842.2632
-58.30756	28.31034	842.2632
-57.89766	31.72414	842.2632
-57.55083	35.13793	842.2632
-57.25364	38.55172	842.2632
-56.9962	41.96552	842.2632
-56.77106	45.37931	842.2632
-56.57253	48.7931	842.2632
-56.39617	52.2069	842.2632
-56.23848	55.62069	842.2632
-56.09665	59.03448	842.2632
-55.9684	62.44828	842.2632
-55.85188	65.86207	842.2632
-55.74556	69.27586	842.2632
-55.64815	72.68966	842.2632
-55.55858	76.10345	842.2632
-55.47595	79.51724	842.2632
-55.39948	82.93103	842.2632
-55.3285	86.34483	842.2632
-55.26245	89.75862	842.2632
-55.20082	93.17241	842.2632
-55.1432	96.58621	842.2632
-55.0892	100	842.2632
-70.60829	1	894.8421
-67.01221	4.413793	894.8421
-64.67081	7.827586	894.8421
-63.05891	11.24138	894.8421
-61.89171	14.65517	894.8421
-61.0111	18.06897	894.8421
-60.32456	21.48276	894.8421
-59.77498	24.89655	894.8421
-59.32542	28.31034	894.8421
-58.95106	31.72414	894.8421
-58.63458	35.13793	894.8421
-58.3636	38.55172	894.8421
-58.129	41.96552	894.8421
-57.92394	45.37931	894.8421
-57.74319	48.7931	894.8421
-57.58269	52.2069	894.8421
-57.43922	55.62069	894.8421
-57.31022	59.03448	894.8421
-57.1936	62.44828	894.8421
-57.08768	65.86207	894.8421
-56.99104	69.27586	894.8421
-56.90251	72.68966	894.8421
-56.82113	76.10345	894.8421
-56.74606	79.51724	894.8421
-56.67659	82.93103	894.8421
-56.61212	86.34483	894.8421
-56.55214	89.75862	894.8421
-56.49618	93.17241	894.8421
-56.44386	96.58621	894.8421
-56.39483	100	894.8421
-70.81983	1	947.4211
-67.40022	4.413793	947.4211
-65.20388	7.827586	947.4211
-63.70401	11.24138	947.4211
-62.6234	14.65517	947.4211
-61.81086	18.06897	947.4211
-61.17886	21.48276	947.4211
-60.67381	24.89655	947.4211
-60.26124	28.31034	947.4211
-59.91802	31.72414	947.4211
-59.62812	35.13793	947.4211
-59.38005	38.55172	947.4211
-59.16542	41.96552	947.4211
-58.9779	45.37931	947.4211
-58.81268	48.7931	947.4211
-58.66603	52.2069	947.4211
-58.53497	55.62069	947.4211
-58.41716	59.03448	947.4211
-58.31069	62.44828	947.4211
-58.214	65.86207	947.4211
-58.1258	69.27586	947.4211
-58.04502	72.68966	947.4211
-57.97078	76.10345	947.4211
-57.90229	79.51724	947.4211
-57.83893	82.93103	947.4211
-57.78014	86.34483	947.4211
-57.72544	89.75862	947.4211
-57.67441	93.17241	947.4211
-57.62671	96.58621	947.4211
-57.58202	100	947.4211
-71.02587	1	1000
-67.77143	4.413793	1000
-65.7077	7.827586	1000
-64.30885	11.24138	1000
-63.30566	14.65517	1000
-62.55363	18.06897	1000
-61.96998	21.48276	1000
-61.5043	24.89655	1000
-61.12435	28.31034	1000
-60.80858	31.72414	1000
-60.54207	35.13793	1000
-60.31417	38.55172	1000
-60.11708	41.96552	1000
-59.94497	45.37931	1000
-59.79339	48.7931	1000
-59.65888	52.2069	1000
-59.53872	55.62069	1000
-59.43072	59.03448	1000
-59.33315	62.44828	1000
-59.24455	65.86207	1000
-59.16376	69.27586	1000
-59.08977	72.68966	1000
-59.02177	76.10345	1000
-58.95907	79.51724	1000
-58.90105	82.93103	1000
-58.84723	86.34483	1000
-58.79716	89.75862	1000
-58.75046	93.17241	1000
-58.7068	96.58621	1000
-58.6659	100	1000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       X.66.54835         X1       X1.1
1   -58.2595000   4.413793    1.00000
2   -50.5204100   7.827586    1.00000
3   -43.3308300  11.241380    1.00000
4   -36.6904100  14.655170    1.00000
5   -30.5988100  18.068970    1.00000
6   -25.0556700  21.482760    1.00000
7   -20.0606200  24.896550    1.00000
8   -15.6132700  28.310340    1.00000
9   -11.7132700  31.724140    1.00000
10   -8.3602140  35.137930    1.00000
11   -5.5537230  38.551720    1.00000
12   -3.2934030  41.965520    1.00000
13   -1.5788590  45.379310    1.00000
14   -0.4096943  48.793100    1.00000
15    0.2144930  52.206900    1.00000
16    0.2941053  55.620690    1.00000
17   -0.1704524  59.034480    1.00000
18   -1.1787730  62.448280    1.00000
19   -2.7304490  65.862070    1.00000
20   -4.8250690  69.275860    1.00000
21   -7.4622230  72.689660    1.00000
22  -10.6415000  76.103450    1.00000
23  -14.3624800  79.517240    1.00000
24  -18.6247500  82.931030    1.00000
25  -23.4279000  86.344830    1.00000
26  -28.7715100  89.758620    1.00000
27  -34.6551700  93.172410    1.00000
28  -41.0784400  96.586210    1.00000
29  -48.0409300 100.000000    1.00000
30  -66.7425500   1.000000   53.57895
31  -58.6690800   4.413793   53.57895
32  -51.2237900   7.827586   53.57895
33  -44.3962700  11.241380   53.57895
34  -38.1711900  14.655170   53.57895
35  -32.5305500  18.068970   53.57895
36  -27.4548200  21.482760   53.57895
37  -22.9234100  24.896550   53.57895
38  -18.9149200  28.310340   53.57895
39  -15.4073500  31.724140   53.57895
40  -12.3782400  35.137930   53.57895
41   -9.8048030  38.551720   53.57895
42   -7.6640960  41.965520   53.57895
43   -5.9331790  45.379310   53.57895
44   -4.5892650  48.793100   53.57895
45   -3.6098610  52.206900   53.57895
46   -2.9729060  55.620690   53.57895
47   -2.6568780  59.034480   53.57895
48   -2.6408880  62.448280   53.57895
49   -2.9047650  65.862070   53.57895
50   -3.4291060  69.275860   53.57895
51   -4.1953280  72.689660   53.57895
52   -5.1856890  76.103450   53.57895
53   -6.3833100  79.517240   53.57895
54   -7.7721780  82.931030   53.57895
55   -9.3371400  86.344830   53.57895
56  -11.0638900  89.758620   53.57895
57  -12.9389600  93.172410   53.57895
58  -14.9496900  96.586210   53.57895
59  -17.0841800 100.000000   53.57895
60  -66.9695900   1.000000  106.15790
61  -59.1949300   4.413793  106.15790
62  -52.1678200   7.827586  106.15790
63  -45.8591200  11.241380  106.15790
64  -40.2315000  14.655170  106.15790
65  -35.2429400  18.068970  106.15790
66  -30.8482200  21.482760  106.15790
67  -27.0003500  24.896550  106.15790
68  -23.6519400  28.310340  106.15790
69  -20.7564600  31.724140  106.15790
70  -18.2691900  35.137930  106.15790
71  -16.1479300  38.551720  106.15790
72  -14.3534400  41.965520  106.15790
73  -12.8496500  45.379310  106.15790
74  -11.6037100  48.793100  106.15790
75  -10.5859400  52.206900  106.15790
76   -9.7696480  55.620690  106.15790
77   -9.1309640  59.034480  106.15790
78   -8.6486090  62.448280  106.15790
79   -8.3036700  65.862070  106.15790
80   -8.0793660  69.275860  106.15790
81   -7.9608360  72.689660  106.15790
82   -7.9349320  76.103450  106.15790
83   -7.9900310  79.517240  106.15790
84   -8.1158660  82.931030  106.15790
85   -8.3033690  86.344830  106.15790
86   -8.5445310  89.758620  106.15790
87   -8.8322840  93.172410  106.15790
88   -9.1603820  96.586210  106.15790
89   -9.5233120 100.000000  106.15790
90  -67.2112000   1.000000  158.73680
91  -59.7613900   4.413793  158.73680
92  -53.1815700   7.827586  158.73680
93  -47.4178500  11.241380  158.73680
94  -42.4030200  14.655170  158.73680
95  -38.0625600  18.068970  158.73680
96  -34.3198900  21.482760  158.73680
97  -31.1007700  24.896550  158.73680
98  -28.3361500  28.310340  158.73680
99  -25.9637000  31.724140  158.73680
100 -23.9283500  35.137930  158.73680
101 -22.1821100  38.551720  158.73680
102 -20.6835800  41.965520  158.73680
103 -19.3973000  45.379310  158.73680
104 -18.2929800  48.793100  158.73680
105 -17.3448300  52.206900  158.73680
106 -16.5309200  55.620690  158.73680
107 -15.8325700  59.034480  158.73680
108 -15.2338900  62.448280  158.73680
109 -14.7213200  65.862070  158.73680
110 -14.2833100  69.275860  158.73680
111 -13.9099400  72.689660  158.73680
112 -13.5927500  76.103450  158.73680
113 -13.3244500  79.517240  158.73680
114 -13.0987600  82.931030  158.73680
115 -12.9102700  86.344830  158.73680
116 -12.7543200  89.758620  158.73680
117 -12.6268600  93.172410  158.73680
118 -12.5243500  96.586210  158.73680
119 -12.4437500 100.000000  158.73680
120 -67.4605700   1.000000  211.31580
121 -60.3457500   4.413793  211.31580
122 -54.2184000   7.827586  211.31580
123 -48.9898100  11.241380  211.31580
124 -44.5531400  14.655170  211.31580
125 -40.7974100  18.068970  211.31580
126 -37.6176800  21.482760  211.31580
127 -34.9204500  24.896550  211.31580
128 -32.6254500  28.310340  211.31580
129 -30.6652300  31.724140  211.31580
130 -28.9839100  35.137930  211.31580
131 -27.5354500  38.551720  211.31580
132 -26.2820500  41.965520  211.31580
133 -25.1927100  45.379310  211.31580
134 -24.2419100  48.793100  211.31580
135 -23.4086200  52.206900  211.31580
136 -22.6754700  55.620690  211.31580
137 -22.0280000  59.034480  211.31580
138 -21.4541800  62.448280  211.31580
139 -20.9439100  65.862070  211.31580
140 -20.4887300  69.275860  211.31580
141 -20.0814600  72.689660  211.31580
142 -19.7160200  76.103450  211.31580
143 -19.3872500  79.517240  211.31580
144 -19.0907100  82.931030  211.31580
145 -18.8226100  86.344830  211.31580
146 -18.5796800  89.758620  211.31580
147 -18.3590700  93.172410  211.31580
148 -18.1583400  96.586210  211.31580
149 -17.9753500 100.000000  211.31580
150 -67.7140600   1.000000  263.89470
151 -60.9365500   4.413793  263.89470
152 -55.2523100   7.827586  263.89470
153 -50.5268500  11.241380  263.89470
154 -46.6093600  14.655170  263.89470
155 -43.3562000  18.068970  263.89470
156 -40.6424800  21.482760  263.89470
157 -38.3648400  24.896550  263.89470
158 -36.4399600  28.310340  263.89470
159 -34.8015100  31.724140  263.89470
160 -33.3968900  35.137930  263.89470
161 -32.1844000  38.551720  263.89470
162 -31.1308400  41.965520  263.89470
163 -30.2096600  45.379310  263.89470
164 -29.3995200  48.793100  263.89470
165 -28.6831100  52.206900  263.89470
166 -28.0463400  55.620690  263.89470
167 -27.4776400  59.034480  263.89470
168 -26.9674700  62.448280  263.89470
169 -26.5078900  65.862070  263.89470
170 -26.0922700  69.275860  263.89470
171 -25.7150200  72.689660  263.89470
172 -25.3714300  76.103450  263.89470
173 -25.0574900  79.517240  263.89470
174 -24.7697700  82.931030  263.89470
175 -24.5053300  86.344830  263.89470
176 -24.2616400  89.758620  263.89470
177 -24.0365100  93.172410  263.89470
